SK_ID_CURR,TARGET
430371,0.02
424777,0.08
104923,0.01
349332,0.23
218205,0.01
184170,0.03
254296,0.12
206381,0.0
227750,0.11
289504,0.04
411010,0.02
441462,0.07
124365,0.02
279662,0.08
325028,0.03
446036,0.02
389136,0.08
348453,0.04
225050,0.03
206393,0.01
279814,0.04
362980,0.05
120424,0.01
356863,0.19
332080,0.07
426223,0.23
120316,0.11
403810,0.05
116862,0.05
399389,0.05
190051,0.03
450552,0.14
253235,0.24
375304,0.07
454190,0.08
316199,0.05
323410,0.32
204393,0.04
350782,0.07
393563,0.07
325933,0.02
106156,0.08
280354,0.07
177362,0.02
295276,0.02
392530,0.05
382438,0.06
305566,0.13
132122,0.03
166450,0.07
410204,0.15
253790,0.09
339893,0.09
315982,0.07
328917,0.03
261432,0.07
180512,0.02
353826,0.02
455062,0.06
108030,0.18
349105,0.13
138412,0.08
247430,0.04
376917,0.08
211909,0.0
102759,0.09
341588,0.02
235278,0.09
328836,0.03
124358,0.08
144853,0.15
261787,0.23
359829,0.14
346198,0.08
222342,0.02
244650,0.05
168070,0.06
398011,0.14
326014,0.03
181735,0.04
310744,0.02
203538,0.02
247490,0.05
362558,0.06
156175,0.15
388654,0.03
222917,0.07
144944,0.04
125038,0.12
301214,0.39
192318,0.09
408364,0.03
136699,0.03
299936,0.13
242703,0.05
281648,0.08
298972,0.1
363308,0.04
363683,0.02
240747,0.11
406979,0.02
296620,0.02
270769,0.05
381977,0.06
333886,0.1
298948,0.1
309082,0.06
279669,0.0
288454,0.3
416352,0.21
313178,0.12
152378,0.07
345119,0.05
174104,0.15
207096,0.17
299354,0.05
346685,0.03
260144,0.1
179410,0.03
301155,0.02
352660,0.16
430229,0.12
289078,0.29
193005,0.07
334128,0.17
140093,0.02
267135,0.06
289572,0.14
105123,0.12
107316,0.04
431113,0.04
179173,0.04
431275,0.05
102692,0.07
145540,0.01
184542,0.09
164205,0.12
398465,0.07
286337,0.15
319492,0.12
268846,0.05
451112,0.02
101166,0.19
148172,0.02
316034,0.05
237819,0.11
407795,0.06
339931,0.15
276662,0.11
335951,0.06
387712,0.28
320333,0.26
147096,0.07
251968,0.17
141728,0.05
374741,0.05
242921,0.07
439491,0.02
277870,0.34
351157,0.13
164966,0.07
134557,0.07
439208,0.07
218996,0.16
178515,0.21
329697,0.08
129030,0.03
106651,0.2
335649,0.01
297405,0.08
293572,0.08
165009,0.04
397546,0.03
196805,0.09
120825,0.01
108708,0.25
261107,0.18
453271,0.01
448654,0.17
361843,0.03
267983,0.03
179507,0.12
297152,0.16
280988,0.15
428025,0.02
146058,0.02
273356,0.06
358509,0.1
198809,0.03
147132,0.1
354397,0.11
403643,0.17
336424,0.01
258816,0.07
416634,0.11
177238,0.09
250777,0.09
342345,0.22
124713,0.21
236257,0.14
111271,0.04
127973,0.05
178191,0.0
370336,0.15
395446,0.1
171555,0.07
422867,0.19
301440,0.02
359148,0.09
189723,0.28
274367,0.14
220167,0.09
172259,0.01
221288,0.08
214933,0.02
336219,0.33
284447,0.19
283998,0.06
391418,0.0
284076,0.11
186180,0.05
124123,0.01
108543,0.11
234993,0.1
349823,0.25
310465,0.19
243952,0.05
285526,0.07
120836,0.08
152415,0.09
143000,0.05
192099,0.03
454652,0.15
102745,0.08
419075,0.23
334932,0.0
448796,0.05
265980,0.3
396400,0.04
328001,0.06
248238,0.17
452602,0.19
454853,0.05
186644,0.12
378686,0.1
451986,0.25
371043,0.2
388832,0.17
356167,0.01
216908,0.06
452193,0.19
291668,0.25
195850,0.05
330779,0.03
445365,0.1
251358,0.05
398698,0.06
179097,0.04
350975,0.03
291316,0.02
356471,0.08
209530,0.05
175630,0.15
326066,0.16
147600,0.12
407117,0.18
303069,0.07
175847,0.16
196803,0.01
392456,0.03
392643,0.05
231499,0.05
199812,0.12
194868,0.07
419515,0.04
113843,0.05
179870,0.07
201658,0.04
204522,0.26
336449,0.06
111547,0.08
204218,0.01
286043,0.21
140952,0.08
267346,0.04
454474,0.2
290040,0.03
428538,0.12
388944,0.27
101726,0.0
424110,0.05
239211,0.01
134634,0.44
285994,0.13
331100,0.08
261080,0.29
392695,0.12
190521,0.09
257667,0.03
413241,0.05
230194,0.03
138866,0.1
414889,0.05
219374,0.1
377655,0.16
420696,0.05
199116,0.05
222544,0.14
440555,0.15
332169,0.13
434304,0.06
369707,0.04
287047,0.03
170167,0.07
209517,0.02
325348,0.19
194527,0.02
278758,0.07
142606,0.11
284453,0.04
399611,0.11
396021,0.09
364218,0.05
297722,0.11
186206,0.3
148548,0.04
415716,0.15
424475,0.0
290393,0.15
410857,0.0
454157,0.12
300201,0.09
445470,0.16
417185,0.1
371941,0.05
198857,0.25
246075,0.05
369543,0.06
219842,0.05
446051,0.03
378984,0.1
232436,0.03
335089,0.03
403468,0.12
242034,0.01
184138,0.06
175258,0.1
258996,0.07
320984,0.05
369959,0.08
182632,0.03
262651,0.04
441289,0.2
364004,0.19
417095,0.04
178907,0.05
135916,0.11
406311,0.07
272341,0.12
137973,0.09
355289,0.06
420651,0.11
203602,0.06
446071,0.0
376460,0.23
132549,0.09
321245,0.21
417640,0.21
136323,0.12
360878,0.17
277420,0.03
390146,0.28
408803,0.16
380652,0.12
305504,0.15
281338,0.23
118878,0.01
448441,0.04
108872,0.08
259024,0.01
444026,0.02
267045,0.01
437018,0.03
123823,0.0
263202,0.07
229707,0.04
145314,0.22
432457,0.1
272294,0.03
381585,0.03
344217,0.16
418268,0.02
347568,0.07
223675,0.01
404177,0.23
100016,0.19
424954,0.06
137062,0.09
203581,0.09
152087,0.16
439377,0.06
389179,0.05
301635,0.04
361061,0.05
159194,0.04
295382,0.03
190937,0.0
398470,0.32
390612,0.12
158766,0.07
151534,0.01
141270,0.12
321699,0.04
440527,0.14
159175,0.14
161307,0.06
102641,0.03
172012,0.07
408697,0.12
241831,0.11
283172,0.13
275236,0.04
217132,0.05
294165,0.27
324988,0.06
127234,0.04
267030,0.03
296730,0.04
220595,0.04
402221,0.07
454351,0.09
377510,0.08
358609,0.06
277734,0.1
439036,0.08
295551,0.04
194284,0.1
356915,0.02
348631,0.11
301792,0.09
452054,0.02
111157,0.05
406749,0.05
136750,0.01
449875,0.13
426543,0.08
393219,0.01
394230,0.12
366370,0.12
452637,0.13
366388,0.14
348830,0.04
387786,0.09
403337,0.12
291660,0.02
330230,0.05
402192,0.1
157020,0.15
404916,0.16
277289,0.15
141243,0.17
295508,0.1
222134,0.06
430527,0.14
364577,0.08
233669,0.14
149288,0.06
390118,0.03
186422,0.08
451737,0.21
345891,0.15
355258,0.14
367614,0.11
233017,0.04
256633,0.11
398565,0.06
306580,0.01
360456,0.02
432099,0.05
334645,0.08
334800,0.21
439406,0.3
123852,0.03
451320,0.11
423029,0.09
168252,0.07
122963,0.14
356771,0.21
320118,0.02
441804,0.11
230396,0.01
422663,0.02
256957,0.0
377145,0.04
177082,0.14
182279,0.04
223502,0.28
341158,0.05
169886,0.09
238383,0.13
118555,0.06
230489,0.12
456130,0.0
242697,0.09
399581,0.17
305705,0.1
304118,0.04
404743,0.04
346760,0.03
293033,0.04
141312,0.02
424632,0.15
413332,0.01
124755,0.05
388120,0.12
414933,0.05
176438,0.2
341234,0.27
283666,0.3
104719,0.1
231751,0.23
378137,0.04
333415,0.09
408992,0.11
434738,0.07
110677,0.07
104707,0.17
151296,0.06
199051,0.01
201488,0.15
424178,0.13
123174,0.04
203297,0.03
189247,0.06
187140,0.07
199252,0.04
331626,0.08
369340,0.02
371203,0.09
371135,0.16
376153,0.02
243983,0.05
296227,0.04
325359,0.02
338265,0.09
281601,0.23
225578,0.08
220987,0.02
139485,0.08
259414,0.33
434857,0.01
179141,0.07
176333,0.03
342605,0.05
140736,0.22
275353,0.01
273479,0.14
138264,0.17
181518,0.04
386678,0.06
181308,0.06
184523,0.05
358584,0.04
230797,0.02
159269,0.09
455380,0.01
351906,0.1
239466,0.0
379135,0.03
394110,0.02
285125,0.1
118219,0.09
144574,0.17
170271,0.22
289576,0.16
420842,0.05
434407,0.16
298942,0.05
293490,0.07
191545,0.03
248714,0.12
284388,0.05
107988,0.14
108182,0.08
271138,0.04
195919,0.13
330292,0.02
118256,0.07
268815,0.04
430739,0.33
171950,0.06
455977,0.05
341969,0.15
410714,0.09
260920,0.09
284004,0.32
430930,0.05
311821,0.09
344092,0.16
229422,0.14
110715,0.05
444116,0.03
321537,0.21
324603,0.09
314339,0.11
155007,0.01
411578,0.13
349284,0.03
202943,0.05
214596,0.03
421071,0.06
113716,0.08
317746,0.01
394705,0.05
298099,0.01
285228,0.03
313636,0.06
170003,0.29
294244,0.01
435049,0.11
430392,0.03
311246,0.12
178783,0.08
200436,0.05
334741,0.02
411864,0.16
178198,0.05
413224,0.17
413331,0.3
363957,0.21
161381,0.04
337124,0.05
157829,0.04
411503,0.01
373016,0.15
331095,0.05
455988,0.06
360644,0.03
162619,0.04
333832,0.03
301559,0.07
219611,0.04
279896,0.18
410266,0.17
202824,0.18
145064,0.06
336479,0.05
244564,0.2
231250,0.05
281660,0.06
385178,0.04
100205,0.11
228090,0.07
127576,0.02
347628,0.01
406948,0.17
425060,0.03
370457,0.09
146166,0.06
257489,0.09
372734,0.13
320279,0.15
293358,0.13
232277,0.08
157076,0.17
281299,0.11
437162,0.3
201781,0.22
223277,0.07
133642,0.1
411150,0.06
405142,0.06
213451,0.01
146812,0.1
104203,0.1
358856,0.37
388185,0.03
257839,0.05
142247,0.13
209958,0.12
118653,0.12
214531,0.09
304379,0.03
226795,0.03
396239,0.06
368703,0.01
306552,0.28
443263,0.16
199649,0.32
378442,0.14
110169,0.05
202384,0.04
150850,0.03
103673,0.11
448861,0.02
341286,0.04
251896,0.15
353204,0.05
299180,0.19
404511,0.09
285586,0.3
181923,0.12
312964,0.02
295781,0.09
114955,0.2
199645,0.11
281528,0.02
123446,0.01
218312,0.08
199941,0.01
160258,0.04
256893,0.12
419479,0.07
331510,0.02
125942,0.07
377730,0.12
373972,0.14
182247,0.18
338295,0.14
402884,0.18
429804,0.02
448587,0.04
234281,0.08
293982,0.03
202452,0.04
328496,0.01
296220,0.03
280694,0.07
415849,0.09
421835,0.03
439022,0.16
312485,0.2
373045,0.08
404698,0.05
188078,0.0
255929,0.05
434762,0.07
218814,0.0
145429,0.15
112542,0.1
199234,0.05
170079,0.07
288745,0.04
333710,0.07
388025,0.11
223522,0.11
138730,0.03
449930,0.07
330128,0.02
189125,0.31
337099,0.11
336305,0.02
172162,0.09
364333,0.06
249376,0.09
327025,0.13
239198,0.17
246137,0.12
430804,0.04
164772,0.15
261939,0.05
303488,0.05
193583,0.07
318289,0.07
213810,0.19
227447,0.0
290034,0.26
351800,0.24
332798,0.03
417884,0.07
104024,0.15
165124,0.1
418052,0.16
310699,0.09
211479,0.09
161507,0.11
407514,0.04
211060,0.09
119812,0.03
254269,0.07
432082,0.04
362230,0.06
411651,0.15
396657,0.25
112103,0.21
261614,0.19
182138,0.24
213794,0.04
174898,0.04
391132,0.27
201170,0.05
258460,0.01
261809,0.09
189236,0.02
403121,0.02
212998,0.02
213789,0.03
283154,0.1
127467,0.06
221316,0.14
322279,0.08
297232,0.11
241453,0.03
438173,0.0
161123,0.02
397990,0.09
136145,0.08
228610,0.17
330860,0.14
232252,0.14
168513,0.05
399326,0.22
143478,0.14
365896,0.08
297197,0.01
142566,0.03
132970,0.01
185467,0.03
376152,0.05
424522,0.03
177006,0.03
324236,0.04
121471,0.1
267473,0.02
418137,0.1
115648,0.05
196387,0.09
453023,0.12
248356,0.0
246133,0.15
236842,0.05
124161,0.03
373525,0.03
455528,0.04
331346,0.01
400670,0.09
204938,0.04
396851,0.04
193156,0.11
122758,0.09
319155,0.06
206277,0.05
251066,0.09
190912,0.15
171591,0.05
183126,0.24
291474,0.03
206052,0.09
151020,0.15
265288,0.02
216344,0.15
309184,0.25
331378,0.21
201260,0.08
289906,0.06
267114,0.13
204114,0.11
182065,0.08
380094,0.14
430174,0.01
450191,0.15
360558,0.04
369724,0.04
155272,0.07
298699,0.1
251024,0.19
399557,0.11
417489,0.05
155209,0.03
434627,0.02
109369,0.08
415592,0.07
351692,0.05
244202,0.1
218480,0.13
325876,0.0
394023,0.12
437816,0.13
236984,0.11
321683,0.15
277840,0.07
326379,0.23
449063,0.08
417460,0.04
276349,0.08
163774,0.02
364901,0.06
133543,0.21
179742,0.01
179082,0.05
205441,0.02
217718,0.0
241253,0.21
434265,0.09
428827,0.04
256799,0.07
329430,0.1
240962,0.19
361994,0.1
358726,0.21
381033,0.17
447347,0.17
372628,0.09
303912,0.02
380056,0.12
221540,0.09
348684,0.09
259868,0.04
382359,0.16
102420,0.03
189613,0.08
426076,0.06
296698,0.09
128401,0.04
128163,0.08
268176,0.02
328213,0.09
270036,0.12
369805,0.04
319225,0.16
153700,0.1
382030,0.02
390778,0.13
209131,0.05
218391,0.05
436206,0.03
201553,0.12
370762,0.05
291927,0.14
329025,0.06
151809,0.08
372828,0.26
432104,0.04
287674,0.08
376969,0.1
145812,0.1
107462,0.05
358008,0.04
253427,0.09
158341,0.05
300658,0.05
160873,0.11
111920,0.22
322744,0.02
221391,0.12
115822,0.12
172845,0.29
178176,0.01
390631,0.1
432931,0.03
281033,0.05
176312,0.04
262175,0.0
138593,0.02
318246,0.05
389416,0.12
213456,0.05
386385,0.03
100844,0.04
183740,0.01
179671,0.07
295581,0.07
113752,0.03
442965,0.09
295130,0.03
115366,0.0
232210,0.06
432768,0.08
412019,0.28
330692,0.02
234271,0.19
454999,0.04
381596,0.16
404635,0.09
194889,0.05
266034,0.2
322999,0.11
248100,0.06
162636,0.04
178894,0.23
212445,0.13
127122,0.06
129841,0.02
269829,0.02
206312,0.07
383369,0.02
297568,0.3
314901,0.06
426166,0.26
134258,0.05
258265,0.21
340635,0.21
353313,0.04
130565,0.07
293012,0.09
204293,0.0
204973,0.17
220979,0.16
428743,0.12
397000,0.01
175487,0.15
412136,0.05
255416,0.08
392902,0.14
189424,0.03
449995,0.09
328726,0.08
107540,0.02
286649,0.04
339329,0.07
284302,0.12
107152,0.06
275892,0.07
187953,0.11
102727,0.07
322256,0.23
361634,0.37
276064,0.56
363131,0.13
146322,0.11
304273,0.21
390313,0.09
148815,0.08
363417,0.08
375675,0.04
227156,0.03
388643,0.08
233395,0.06
200891,0.08
308067,0.02
451814,0.06
288244,0.08
154349,0.03
181812,0.08
387620,0.08
410780,0.04
103571,0.02
129221,0.08
384163,0.18
260822,0.1
395441,0.02
355036,0.12
151682,0.07
443945,0.01
380486,0.05
184425,0.04
316720,0.09
227719,0.01
190158,0.08
372496,0.11
336227,0.03
146381,0.09
418121,0.03
196502,0.03
245143,0.14
149317,0.05
195842,0.02
271814,0.04
136434,0.07
106143,0.07
274114,0.04
358694,0.06
209894,0.07
135550,0.08
312709,0.09
297482,0.12
202918,0.15
110574,0.28
259113,0.08
104254,0.03
278561,0.01
125700,0.11
351439,0.04
197636,0.07
390282,0.11
108673,0.09
443470,0.17
405869,0.04
331377,0.28
441236,0.05
400380,0.03
170147,0.03
428408,0.04
317444,0.12
334722,0.05
413127,0.23
416487,0.03
440142,0.07
361516,0.02
388167,0.07
225829,0.26
306298,0.13
278978,0.14
398168,0.02
165238,0.11
202389,0.08
284525,0.01
147000,0.09
438387,0.06
450330,0.03
450467,0.06
363937,0.12
156611,0.03
406189,0.19
107772,0.08
152560,0.09
127591,0.08
163841,0.13
231379,0.06
129687,0.35
183720,0.0
160536,0.09
157150,0.06
266231,0.11
369552,0.03
439330,0.16
317977,0.16
195865,0.05
276838,0.15
387417,0.03
436221,0.02
324071,0.16
142477,0.06
350167,0.11
257379,0.34
265755,0.0
360649,0.1
450886,0.08
312408,0.12
372638,0.11
223962,0.03
225090,0.11
450368,0.04
379015,0.25
174758,0.06
422205,0.13
297373,0.17
195479,0.05
199620,0.03
238012,0.06
272021,0.06
368855,0.16
451446,0.03
388956,0.02
334661,0.06
410792,0.06
206728,0.03
237028,0.03
350169,0.04
299760,0.39
422623,0.3
224513,0.1
442796,0.06
118661,0.08
127962,0.08
396280,0.02
344798,0.06
150196,0.07
162192,0.07
274676,0.09
119886,0.02
408558,0.1
263496,0.16
153663,0.11
217557,0.06
235765,0.05
215312,0.06
291603,0.14
298730,0.04
418194,0.05
188012,0.07
351459,0.08
327162,0.07
110378,0.05
200708,0.03
281541,0.08
140367,0.06
452967,0.11
316057,0.04
334961,0.05
376212,0.11
311674,0.06
434362,0.05
150821,0.08
217816,0.08
190095,0.1
214458,0.15
245045,0.06
253588,0.1
203970,0.17
124770,0.09
325119,0.03
106515,0.05
222300,0.1
362916,0.04
343112,0.3
186318,0.09
361705,0.03
112854,0.03
227417,0.06
257887,0.12
190385,0.2
423787,0.06
234733,0.01
321200,0.09
125305,0.07
240913,0.23
231074,0.09
388954,0.29
232817,0.09
216092,0.04
195845,0.09
190247,0.07
340907,0.05
354819,0.06
100694,0.02
136717,0.02
314736,0.15
269454,0.09
371579,0.06
426201,0.09
315956,0.16
170433,0.03
241215,0.12
317924,0.03
442154,0.07
256295,0.34
361254,0.05
360758,0.2
238503,0.03
305370,0.1
295191,0.12
454635,0.14
430569,0.01
176447,0.08
452560,0.17
160404,0.09
194321,0.31
144759,0.14
279121,0.03
336818,0.03
219739,0.25
300685,0.08
247922,0.05
165532,0.04
285003,0.04
114649,0.13
452427,0.11
200361,0.08
223757,0.1
351169,0.03
402424,0.15
133057,0.09
138938,0.17
101982,0.13
123383,0.04
218161,0.09
116286,0.15
182972,0.23
256702,0.0
136804,0.01
440345,0.05
340789,0.12
424328,0.04
372201,0.02
146822,0.03
432923,0.0
107039,0.05
421330,0.03
421893,0.17
274215,0.11
273383,0.03
455572,0.25
290119,0.11
199621,0.2
226788,0.02
363288,0.05
101339,0.08
126063,0.04
139549,0.08
417523,0.08
443215,0.14
255190,0.16
327791,0.03
121956,0.13
133446,0.05
106781,0.07
319055,0.05
310419,0.02
370437,0.09
322262,0.1
351610,0.22
139982,0.17
260846,0.08
144925,0.05
158648,0.03
330117,0.16
389662,0.03
376002,0.1
256369,0.13
432155,0.04
217634,0.08
453525,0.26
398354,0.08
453985,0.06
446582,0.05
151393,0.23
262024,0.02
192513,0.02
273644,0.13
258463,0.02
235708,0.22
115716,0.08
309058,0.06
359985,0.08
317284,0.1
182349,0.05
208242,0.17
129452,0.06
144977,0.01
126292,0.14
414994,0.03
375058,0.03
227119,0.07
336784,0.05
407185,0.08
278636,0.19
274173,0.05
441574,0.14
456035,0.23
455060,0.02
117955,0.02
329469,0.13
421492,0.07
270555,0.1
309883,0.36
294829,0.08
439576,0.02
119792,0.07
310760,0.04
224509,0.07
415215,0.01
450841,0.04
271647,0.09
384693,0.15
233710,0.09
164622,0.02
337330,0.07
425606,0.12
185603,0.04
289744,0.2
192304,0.24
276606,0.02
175241,0.17
165619,0.05
435057,0.27
263969,0.15
378849,0.02
437762,0.1
432641,0.13
337721,0.15
241361,0.08
158050,0.08
334750,0.16
389802,0.11
263727,0.03
223598,0.02
167024,0.09
237578,0.1
138474,0.09
396364,0.03
413024,0.06
388097,0.07
323044,0.02
319187,0.04
180090,0.08
364720,0.04
155552,0.21
295800,0.03
262154,0.18
402353,0.03
202505,0.07
418775,0.0
114867,0.1
343768,0.08
123119,0.13
360031,0.04
298682,0.06
427842,0.14
158979,0.06
293786,0.0
300296,0.24
423211,0.19
377318,0.2
142368,0.04
253932,0.04
244079,0.11
190717,0.18
340390,0.23
284482,0.12
216958,0.1
308845,0.03
242167,0.08
208411,0.1
130106,0.31
358928,0.21
413380,0.21
337081,0.06
361667,0.06
302661,0.05
297915,0.06
223994,0.18
138531,0.26
155564,0.08
145169,0.05
405843,0.06
268441,0.06
397809,0.12
430327,0.07
248881,0.1
211858,0.06
143938,0.02
137652,0.08
452410,0.09
315225,0.07
310859,0.15
418943,0.05
400252,0.09
156940,0.02
410945,0.13
398954,0.05
248480,0.14
429054,0.24
176151,0.03
410062,0.08
229505,0.15
407361,0.25
208086,0.04
167558,0.14
352224,0.01
232761,0.08
404674,0.26
190421,0.06
124219,0.05
149311,0.12
313579,0.02
332357,0.04
416425,0.11
216137,0.05
376489,0.05
311669,0.06
209541,0.2
232147,0.15
217019,0.06
109630,0.02
216969,0.15
300493,0.27
292522,0.13
198943,0.15
273342,0.01
308248,0.07
267759,0.02
121593,0.12
157925,0.1
165475,0.04
357107,0.02
434990,0.19
436772,0.05
434421,0.14
264911,0.08
148828,0.04
262628,0.0
342237,0.04
349007,0.06
430983,0.06
163293,0.11
267355,0.11
361749,0.1
102142,0.07
403728,0.03
425808,0.02
347142,0.04
230082,0.01
149820,0.03
406664,0.02
195983,0.12
123363,0.24
377499,0.06
141104,0.07
330969,0.16
405210,0.06
298830,0.12
414113,0.06
168631,0.0
187972,0.19
416282,0.03
395555,0.09
372577,0.09
238558,0.05
399488,0.16
444689,0.09
322390,0.02
209892,0.04
425282,0.15
205468,0.15
184679,0.09
372746,0.05
151860,0.1
275404,0.08
348987,0.06
425188,0.06
116555,0.07
202910,0.07
350099,0.09
120241,0.05
162761,0.06
195465,0.14
132544,0.06
274942,0.16
183105,0.1
203197,0.09
451521,0.05
184821,0.03
338937,0.07
440111,0.01
271876,0.13
271935,0.05
361260,0.02
445793,0.04
262672,0.09
137580,0.05
352831,0.17
174627,0.06
276046,0.07
436104,0.08
144929,0.06
111968,0.11
322318,0.03
431907,0.07
145306,0.09
444656,0.04
101195,0.12
299052,0.03
176388,0.13
346172,0.04
426633,0.16
254808,0.13
246141,0.14
426969,0.02
357635,0.12
157355,0.02
232641,0.1
334760,0.15
306684,0.19
341040,0.14
395135,0.11
139451,0.08
275878,0.04
164258,0.05
351977,0.03
285190,0.04
358208,0.11
223338,0.12
375388,0.24
372814,0.07
282026,0.03
251356,0.05
168807,0.3
325695,0.03
417360,0.06
351724,0.14
285769,0.03
142261,0.09
277736,0.07
333900,0.15
363707,0.11
397353,0.06
293200,0.11
331922,0.05
363764,0.02
231544,0.05
116067,0.08
276403,0.02
442755,0.12
230571,0.12
236512,0.07
352431,0.03
366164,0.02
217684,0.01
262338,0.1
400306,0.08
156687,0.16
144039,0.14
234044,0.05
217839,0.26
156053,0.21
352664,0.06
332781,0.15
314948,0.04
391270,0.05
326155,0.09
122005,0.29
396960,0.2
164470,0.06
265811,0.2
367502,0.06
404909,0.08
343052,0.09
228047,0.17
187130,0.05
315979,0.01
260791,0.02
422385,0.05
425125,0.16
346274,0.08
278179,0.2
173433,0.04
182822,0.04
127216,0.02
428756,0.01
122191,0.06
154182,0.14
311804,0.04
110268,0.04
137468,0.21
172978,0.04
212142,0.05
234150,0.13
256386,0.07
447657,0.15
339628,0.01
386291,0.14
347800,0.22
320395,0.04
188596,0.07
383759,0.08
260807,0.07
315218,0.09
261292,0.06
332969,0.12
391379,0.17
114733,0.15
195592,0.03
179557,0.04
252262,0.12
445834,0.02
129528,0.05
376588,0.1
236119,0.04
241835,0.22
239761,0.06
390870,0.09
360747,0.07
113489,0.04
164413,0.04
108957,0.0
159529,0.02
144123,0.06
423455,0.08
247592,0.13
132941,0.09
119865,0.09
213636,0.12
227259,0.13
203959,0.19
385648,0.1
266223,0.09
443489,0.03
254442,0.07
284951,0.15
401569,0.06
310656,0.05
326966,0.0
414281,0.01
344239,0.05
112922,0.14
399418,0.01
340126,0.11
432520,0.04
278708,0.0
439886,0.02
360802,0.03
269320,0.04
261404,0.07
241383,0.0
312070,0.04
300200,0.08
167867,0.05
422031,0.17
165645,0.03
159059,0.13
347655,0.06
237631,0.16
191676,0.08
374945,0.07
331345,0.02
230155,0.16
253642,0.03
202837,0.28
131450,0.22
448664,0.02
305119,0.12
336835,0.08
286259,0.06
127628,0.05
365953,0.08
428442,0.1
207625,0.02
309872,0.25
385048,0.03
309323,0.28
248799,0.2
439083,0.0
411777,0.19
394283,0.15
133357,0.03
113340,0.0
366759,0.13
218536,0.05
280705,0.16
125459,0.0
133365,0.08
422882,0.03
399486,0.05
156317,0.03
316896,0.22
363740,0.07
353032,0.05
332171,0.01
162387,0.18
370332,0.04
265089,0.02
216752,0.13
390546,0.03
117993,0.13
208527,0.01
267229,0.04
245191,0.02
211490,0.04
394702,0.09
330522,0.02
196180,0.15
260777,0.06
376306,0.15
236668,0.06
161481,0.12
161608,0.05
167861,0.21
248573,0.01
390413,0.09
250317,0.15
273794,0.08
156519,0.05
101730,0.25
221976,0.05
318734,0.06
402818,0.08
154917,0.03
148636,0.03
218241,0.11
234237,0.08
146686,0.16
348959,0.02
171216,0.06
399215,0.0
335158,0.15
404704,0.02
213543,0.1
163700,0.02
225018,0.18
422991,0.04
116752,0.03
396776,0.04
123262,0.02
441904,0.12
357027,0.15
245894,0.04
215655,0.11
390013,0.04
225744,0.02
